region,event_month,supply_source,demande_source,revenue
LATAM,2025-04-01,Audience Extension,Sales Driven Prog,6474.6315660983837
LATAM,2025-04-01,Onsite,Sales Driven Prog,11101.053953687257
NA,2025-06-01,Onsite,Sales Driven Prog,11125.020739426518
NA,2025-04-01,Offsite,Sales Driven Prog,94.021807642423909
NA,2025-05-01,Onsite,Sales Driven Prog,16811.607069210793
NA,2025-01-01,Offsite,Sales Driven Prog,72.500749999999968
NA,2025-06-01,Audience Extension,Sales Driven Prog,302690.6732646653
NA,2025-07-01,Offsite,Sales Driven Prog,2.3969456124507342
NA,2025-01-01,Onsite,Sales Driven Prog,20618.409514932508
NA,2025-07-01,Onsite,Sales Driven Prog,2072.9593286677973
NA,2025-05-01,Offsite,Sales Driven Prog,1261.1045536709123
NA,2025-04-01,Onsite,Sales Driven Prog,20761.021253978077
NA,2025-02-01,Offsite,Sales Driven Prog,5098.3520834523888
NA,2025-05-01,Audience Extension,Sales Driven Prog,372876.73089937062
NA,2025-06-01,Offsite,Sales Driven Prog,627.4368868065626
NA,2025-04-01,Audience Extension,Sales Driven Prog,31503.04724453533
NA,2025-07-01,Audience Extension,Sales Driven Prog,91299.9774634533
NA,2025-03-01,Onsite,Sales Driven Prog,109836.42519425723
NA,2025-03-01,Offsite,Sales Driven Prog,12001.593529264772
NA,2025-02-01,Onsite,Sales Driven Prog,94325.674141467884
Other,2025-05-01,Audience Extension,Sales Driven Prog,102579.29211608859
Other,2025-06-01,Audience Extension,Sales Driven Prog,45186.233671668131
Other,2025-07-01,Audience Extension,Sales Driven Prog,36286.483094928481
Spain,2025-06-01,Audience Extension,Sales Driven Prog,36378.577314046481
Spain,2025-05-01,Audience Extension,Sales Driven Prog,41174.214194979257
Spain,2025-07-01,Audience Extension,Sales Driven Prog,16428.185577796416
Spain,2025-04-01,Audience Extension,Sales Driven Prog,37755.037740648804
